"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1.0"
"2","Saquon Barkley","PHI","9","RB1","2","2","4","2.7"
"3","Bijan Robinson","ATL","5","RB2","3","3","2","2.7"
"4","Jahmyr Gibbs","DET","8","RB3","4","4","3","3.7"
"5","Justin Jefferson","MIN","6","WR2","5","5","6","5.3"
"6","CeeDee Lamb","DAL","10","WR3","6","6","5","5.7"
"7","Christian McCaffrey","SF","14","RB4","8","11","7","8.7"
"8","Derrick Henry","BAL","7","RB5","7","7","13","9.0"
"9","Amon-Ra St. Brown","DET","8","WR4","10","8","10","9.3"
"10","Ashton Jeanty","LV","8","RB6","11","9","9","9.7"
"11","Malik Nabers","NYG","14","WR5","12","12","8","10.7"
"12","Puka Nacua","LAR","8","WR6","13","10","12","11.7"
"13","Nico Collins","HOU","6","WR7","9","13","14","12.0"
"14","De'Von Achane","MIA","12","RB7","15","14","11","13.3"
"15","Brian Thomas Jr.","JAC","8","WR8","14","15","15","14.7"
"16","Josh Jacobs","GB","5","RB8","16","16","16","16.0"
"17","Drake London","ATL","5","WR9","18","17","19","18.0"
"18","Jonathan Taylor","IND","11","RB9","17","20","22","19.7"
"19","Bucky Irving","TB","9","RB10","19","22","18","19.7"
"20","Brock Bowers","LV","8","TE1","21","19","20","20.0"
"21","Lamar Jackson","BAL","7","QB1","20","23","21","21.3"
"22","A.J. Brown","PHI","9","WR10","22","18","25","21.7"
"23","Josh Allen","BUF","7","QB2","23","21","23","22.3"
"24","Chase Brown","CIN","10","RB11","26","27","17","23.3"
"25","Kyren Williams","LAR","8","RB12","25","25","24","24.7"
"26","Ladd McConkey","LAC","12","WR11","24","24","30","26.0"
"27","Trey McBride","ARI","8","TE2","27","26","26","26.3"
"28","Tyreek Hill","MIA","12","WR12","34","28","27","29.7"
"29","Jayden Daniels","WAS","12","QB3","28","33","28","29.7"
"30","Tee Higgins","CIN","10","WR13","29","30","36","31.7"
"31","James Cook","BUF","7","RB13","31","31","33","31.7"
"32","Jaxon Smith-Njigba","SEA","8","WR14","32","29","35","32.0"
"33","Breece Hall","NYJ","9","RB14","37","32","29","32.7"
"34","Omarion Hampton","LAC","12","RB15","38","36","31","35.0"
"35","Jalen Hurts","PHI","9","QB4","33","37","37","35.7"
"36","George Kittle","SF","14","TE3","30","38","40","36.0"
"37","Garrett Wilson","NYJ","9","WR15","36","34","39","36.3"
"38","Joe Burrow","CIN","10","QB5","41","41","32","38.0"
"39","Marvin Harrison Jr.","ARI","8","WR16","39","35","43","39.0"
"40","Alvin Kamara","NO","11","RB16","45","40","34","39.7"
"41","Mike Evans","TB","9","WR17","35","39","48","40.7"
"42","Kenneth Walker III","SEA","8","RB17","43","43","38","41.3"
"43","Davante Adams","LAR","8","WR18","40","45","42","42.3"
"44","Chuba Hubbard","CAR","14","RB18","42","44","41","42.3"
"45","Terry McLaurin","WAS","12","WR19","44","42","46","44.0"
"46","James Conner","ARI","8","RB19","46","47","49","47.3"
"47","DK Metcalf","PIT","5","WR20","48","46","51","48.3"
"48","DJ Moore","CHI","5","WR21","52","49","45","48.7"
"49","Courtland Sutton","DEN","12","WR22","55","50","50","51.7"
"50","DeVonta Smith","PHI","9","WR23","51","53","55","53.0"
"51","Patrick Mahomes II","KC","10","QB6","49","58","54","53.7"
"52","David Montgomery","DET","8","RB20","50","52","59","53.7"
"53","RJ Harvey","DEN","12","RB21","54","56","52","54.0"
"54","Sam LaPorta","DET","8","TE4","47","51","66","54.7"
"55","TreVeyon Henderson","NE","14","RB22","71","54","44","56.3"
"56","Rashee Rice","KC","10","WR24","61","48","64","57.7"
"57","Xavier Worthy","KC","10","WR25","59","57","61","59.0"
"58","Zay Flowers","BAL","7","WR26","57","55","70","60.7"
